y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
2.0,1.78531,1.24124,-1.78407,-1.67579,1.4142,0.95092,1.09475,-1.64344,1.71135,-0.55107,-1.4486,1.36419,-1.77001,1.17336,-1.5814,-0.65247,-1.84168,0.83303,1.79572,1.72145
0.0,1.19029,0.71212,0.07019,-0.62638,1.17753,-0.32353,0.18339,-0.60444,0.60644,-1.11068,-0.21223,0.85264,-0.25066,-0.47329,-0.35908,0.07656,-0.29338,0.23978,0.32202,0.88688
0.0,0.58907,2.06502,-1.45217,-1.66743,1.86893,0.66339,0.58712,-1.36367,1.37815,-1.16036,-1.44088,1.20572,-1.50774,1.18274,-1.51691,-0.54086,-1.22911,0.86411,1.51864,1.606
1.0,-0.55681,-0.89575,0.74935,1.15332,-0.92806,0.01722,-0.47693,0.66627,-0.70937,0.56121,0.9555,-0.66113,0.76124,-0.46491,0.80229,0.92342,0.86884,-1.05956,-0.88289,-0.77614
2.0,0.47151,0.39082,-0.04817,-0.08447,-0.25958,0.89092,-0.25064,-0.36854,0.27008,0.0668,-0.18928,0.36828,-0.13286,0.33302,0.02695,-0.33026,-0.28832,-0.26406,0.05799,0.06389
0.0,-1.26908,-0.96548,0.71563,0.63194,-0.28641,-0.86202,-1.03796,1.09655,-0.9708,1.02149,0.82098,-1.16734,0.78099,-1.10306,0.98754,-0.00977,0.96806,0.23985,-0.80535,-0.67205
1.0,0.26272,-0.30677,0.50716,0.88253,-0.49776,-0.16007,0.32263,0.33003,-0.35604,0.2573,0.60178,-0.57807,0.4887,0.01112,0.41032,0.14687,0.48771,-1.17538,-0.54324,-0.46613
0.0,-0.50713,0.15698,0.07658,-0.54898,-0.0663,-0.13731,0.42197,-0.01919,0.1475,-0.1267,-0.11321,-0.19749,-0.0632,0.52073,-0.23968,0.2085,-0.01001,0.60841,0.17257,0.04209
1.0,0.50682,0.39602,-0.39826,1.08555,-0.00207,0.37529,1.19003,-0.23666,0.05005,-0.28776,-0.22477,0.12858,-0.4172,0.4002,-0.17331,0.01135,-0.27406,-0.97012,-0.04797,0.15675
2.0,-0.36911,-0.74176,0.31795,0.63613,-0.42976,-1.31601,0.17983,0.6001,-0.38375,0.33079,0.75701,-0.21312,0.61571,-0.45549,0.75016,1.14212,0.61715,-0.60196,-0.4861,-0.77194
2.0,1.0498,-0.13121,-0.79389,-0.57084,0.71368,0.6916,-0.09431,-0.91947,0.64742,0.28974,-0.99863,0.45903,-0.35779,-0.17057,-0.11147,0.64675,-0.7651,0.88508,0.6325,0.62609
0.0,0.45009,-0.08852,-0.65349,-0.54024,0.14766,0.84504,1.07647,-0.61969,0.58301,0.15357,-0.91744,1.21969,-0.60736,0.66581,-0.47191,-1.27241,-0.83678,1.36971,1.00416,0.76127
0.0,1.43001,0.74831,0.07132,0.17355,1.02182,1.25475,-0.10839,-0.25587,0.09431,-0.46329,-0.25723,0.34136,-0.25088,0.16074,-0.6804,-1.12873,-0.02167,0.3579,0.33878,0.31748
1.0,-1.16574,-1.54053,1.14241,0.69035,-1.10022,-0.34351,-2.03539,1.11167,-1.39229,2.20598,0.98468,-1.29827,1.33902,-1.37437,1.50874,-0.07696,1.26377,0.40952,-1.36808,-1.30355
0.0,0.56197,0.18017,-0.92325,-0.67996,0.24448,0.56993,0.95156,-0.41432,0.59768,-0.52293,-0.48173,0.09143,-0.42776,0.82692,-0.39551,0.32897,-0.39297,-0.32112,0.31658,0.65695
0.0,-1.79778,-2.32121,2.46232,1.25336,-1.21746,-2.02506,-1.66511,2.07853,-2.04943,1.36369,2.37508,-1.92019,2.32666,-2.4014,1.89187,0.81144,2.19421,-0.71531,-1.90702,-1.98897
0.0,-0.85398,-0.96734,1.04575,0.97373,-0.30505,0.04896,-1.24202,0.90379,-1.13714,1.09499,0.85638,-1.00108,1.0471,-1.11358,1.19737,-0.02919,0.99986,-0.04512,-0.97784,-0.9593
1.0,0.2208,-0.51649,0.2568,0.24005,0.46741,-0.06705,0.14277,0.49088,-0.46423,0.51318,0.34201,-0.74125,0.51405,0.12402,0.16009,-0.79991,0.50504,-0.00485,-0.31134,-0.53891
0.0,-0.33773,0.48206,-0.005,-0.55342,1.04342,0.47816,0.91195,-0.40185,0.31398,-0.71498,-0.33139,0.46615,-0.5989,0.44189,-0.66061,-0.21028,-0.24977,1.96264,0.50007,0.51622
1.0,-1.25865,-2.03008,1.87307,1.451,-1.46989,-0.73518,-1.59839,1.77032,-1.88001,2.0211,1.76544,-2.14939,2.00489,-1.25658,1.70919,0.06698,1.74475,-1.01159,-1.9457,-1.92896
